Entity ID,NPI Name,Category,Latitude,Longitude
D0333,ANDREW MESSINA,Specialty,39.2305866,-85.9199888
D0333,Mid America Clinical Labs,Diagnostics,39.8048256,-86.0471327
D0333,Mid America Clinical Labs,Diagnostics,39.8048256,-86.0471327
D0333,Mid America Clinical Labs,Diagnostics,39.8048256,-86.0471327
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,39.8048256,-86.0471327
D0333,LEAKNA UNG,Specialty,40.120755,-85.6539827
D0333,TUHIN MUKHERJEE,Specialty,39.2305866,-85.9199888
D0333,TOBEY GILMORE,Primary Care,39.8274094,-84.8874488
D0333,STEPHEN OFFUTT,Specialty,39.8274094,-84.8874488
D0333,MANJIT KAUR,Specialty,39.2305866,-85.9199888
D0333,NICHOLAS COSTIDAKIS,Specialty,40.4888093,-86.1589609
D0333,THOMAS VOGEL,Specialty,39.9562957,-85.9923274
D0333,WALTER WARREN,Specialty,38.9655609,-85.8716506
D0333,AARON WARNOCK,Specialty,39.479447,-86.0789176
D0333,NICHOLAS THOMPSON,Specialty,39.2305822,-85.9201177
D0333,DAVID SMITH,Specialty,40.2706793,-86.0421981
D0333,MAHIN SIDDIQUI,Specialty,40.120755,-85.6539827
D0333,SCOTT SCHULMAN,Specialty,40.0469283,-86.0224444
D0333,MATTHEW LINING,Specialty,38.387415,-86.9391704
D0333,ELISA LEAR RAYBORN,Specialty,39.8274094,-84.8874488
D0333,SCOTT KILBERG,Specialty,39.8891633,-86.0470115
D0333,ANTHONY JAGGER,Primary Care,40.4888093,-86.1589609
D0333,JOHN HLADIK,Specialty,39.2305822,-85.9201177
D0333,THOMAS FREEMAN,Specialty,40.2195692,-85.4263691
D0333,PATRICK DEHEER,Specialty,39.959299,-86.1597094
D0333,BRYAN CAMP,Specialty,40.0469283,-86.0224444
D0333,CHRISTINE BHINDER,Specialty,40.120755,-85.6539827
D0333,TIMOTHY BARRY,Specialty,38.387415,-86.9391704
D0333,LAB ONE LLC,Diagnostics,38.9466275,-94.7762569
D0333,KIMBERLY TURPIN-ROSE,Primary Care,37.0810952,-84.6192981
D0333,"Upperline Healthcare, PC",Specialty,36.9613074,-86.4507075
D0333,LARRY BRATCHER,Primary Care,37.0838137,-84.618825
D0333,KIMBERLY HOUCHENS,Primary Care,36.9613074,-86.4507075
D0333,CHERI FREIMUTH,Primary Care,37.0838137,-84.618825
D0333,SARAH TODD,Primary Care,37.0838137,-84.618825
D0333,DEBBIE PING,Primary Care,36.9613074,-86.4507075
D0333,KURT MALKAMES,Specialty,36.9613074,-86.4507075
D0333,ANDREW TOMPKINS,Specialty,37.6597553,-84.7962287
D0333,SHANNON SCHNELL,Specialty,36.9613074,-86.4507075
D0333,JEFFREY SCHNELL,Specialty,36.9613074,-86.4507075
D0333,JERRY ROBERTS,Specialty,37.0838352,-84.618829
D0333,JONATHAN MOORE,Specialty,37.0838352,-84.618829
D0333,CHRISTOPHER MILLER,Specialty,37.7765976,-84.3175482
D0333,AMANDA KOHUT,Specialty,36.8193285,-84.8704235
D0333,PAMELA JENSEN-STANLEY,Specialty,37.0255338,-85.0768376
D0333,PHILLIP HASLER,Specialty,36.9613074,-86.4507075
D0333,ANN DAVIS,Specialty,36.9294482,-84.1034724
D0333,CHAD COOPER,Specialty,37.112409,-84.0972039
D0333,COURTNEY CONNER,Specialty,36.6994825,-86.5750468
D0333,LORI CHINN,Primary Care,37.0838352,-84.618829
D0333,QUEST DIAGNOSTICS LLC,Diagnostics,42.3298086,-71.5799807
D0333,UNILAB CORPORATION,Diagnostics,39.2559378,-76.6704099
D0333,QUEST DIAGNOSTICS INCORPORATED MD,Diagnostics,39.2559378,-76.6704099
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,43.0633217,-83.7650492
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,38.7006276,-90.427244
D0333,LAB ONE LLC,Diagnostics,38.7131073,-90.4298401
D0333,LAB ONE LLC,Diagnostics,37.155484,-93.2796388
D0333,LAB ONE LLC,Diagnostics,37.3288459,-89.5728988
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,45.7929854,-108.517487
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Diagnostics,35.847823,-78.8033293
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Diagnostics,35.2095292,-80.8248897
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Diagnostics,35.847823,-78.8033293
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Diagnostics,35.2095292,-80.8248897
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,36.0630904,-79.9480919
D0333,LAB ONE LLC,Diagnostics,40.829428,-97.5942589
D0333,Quest Diagnostics LLC,Diagnostics,42.8994416,-71.3222436
D0333,Quest Diagnostics LLC,Diagnostics,42.8994416,-71.3222436
D0333,QUEST DIAGNOSTICS INCORPORATED,Diagnostics,40.3192352,-74.6529725
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Primary Care,35.1428808,-106.5999678
D0333,Quest Diagnostics Clinical Laboratories Inc,Primary Care,35.1428808,-106.5999678
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,35.1428808,-106.5999678
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Primary Care,35.1428808,-106.5999678
D0333,QUEST DIAGNOSTICS INCORPORATED,Diagnostics,36.112043,-115.1230984
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,40.7583209,-73.4143293
D0333,QUEST DIAGNOSTICS OF PENNSYLVANIA INC.,Diagnostics,43.1256356,-76.1273447
D0333,QUEST DIAGNOSTICS OF PENNSYLVANIA INC.,Diagnostics,43.0126556,-78.7783368
D0333,QUEST DIAGNOSTICS INCORPORATED,Diagnostics,40.7827544,-73.9507667
D0333,QUEST DIAGNOSTICS OF PENNSYLVANIA INC.,Diagnostics,41.2946133,-81.4332027
D0333,LABONE OF OHIO INC,Diagnostics,39.1856171,-84.4709338
D0333,CLEVELAND HEARTLAB INC,Diagnostics,41.5035494,-81.6430822
D0333,LAB ONE LLC,Diagnostics,35.6068771,-97.598904
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,45.5602624,-122.5360833
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,43.236734,-123.3676814
D0333,QUEST DIAGNOSTICS OF PENNSYLVANIA INC.,Diagnostics,40.4246414,-80.040817
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,40.1281239,-75.3952679
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,34.5273069,-82.6356845
D0333,JARED DIRKS,Primary Care,35.0218828,-85.1590043
D0333,LAURA ALFSTAD,Primary Care,35.0218828,-85.1590043
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Diagnostics,36.557806,-82.5533169
D0333,"Quest Diagnostics Clinical Laboratories, Inc.",Diagnostics,36.557806,-82.5533169
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,35.9580208,-83.9361893
D0333,QUEST DIAGNOSTICS TB LLC,Diagnostics,35.0190335,-89.8682919
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,36.1295795,-86.8446448
D0333,ANGELA FREEMAN,Specialty,35.1496874,-85.2498022
D0333,IRA KRAUS,Specialty,35.1957922,-84.8495507
D0333,TESS DAILEY,Primary Care,35.0156148,-85.235394
D0333,FAITH THEDFORD,Primary Care,35.4415404,-84.6364493
D0333,PAMELA MONTGOMERY,Primary Care,35.0156148,-85.235394
D0333,CHRISTIANA BEVERIDGE,Primary Care,35.0218828,-85.1590043
D0333,BARRY SCHULMAN,Specialty,35.1957922,-84.8495507
D0333,SHELLEY BRAND,Specialty,35.1496874,-85.2498022
D0333,CLAIR BELLO,Specialty,35.4421369,-84.6043271
D0333,SAM BAZRAFSHAN,Specialty,35.0156148,-85.235394
D0333,DAVID ANDERSON,Specialty,35.0218828,-85.1590043
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,29.7154598,-95.5615886
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,32.9326497,-97.0131852
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,30.3089436,-97.7516014
D0333,MED FUSION LLC,Diagnostics,33.0023105,-97.0006732
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,29.6158427,-98.4848329
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,40.7252342,-111.9750375
D0333,LYNETTE SANTIAGO,Primary Care,36.8082088,-76.2160869
D0333,PATRICK AGNEW,Specialty,36.8082088,-76.2160869
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,37.2513308,-79.9419059
D0333,"QUEST DIAGNOSTICS NICHOLS INSTITUTE, INC.",Diagnostics,38.8759587,-77.4393952
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,47.5871659,-122.32205
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,47.1556845,-122.3566409
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,47.6511196,-117.4216192
D0333,QUEST DIAGNOSTICS LLC IL,Diagnostics,42.9567385,-87.9182707
